"﻿""Name""",Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,playerid
Austin Wood,,0,0,4.61,0,1,0,1.0,1,1,0,1,1,1.53,6.60,4.63,4.93,0.0,0.0,sa548294
Eddie Butler,Cubs,3,4,4.85,11,11,0,61.0,66,33,9,40,24,1.49,5.93,3.59,4.95,0.2,0.2,13453
Chris Tillman,Orioles,5,6,4.97,17,17,0,98.0,105,54,16,74,38,1.46,6.79,3.48,5.00,0.5,0.5,5279
Nick Martinez,Rangers,2,2,5.24,6,6,0,34.0,38,20,6,22,12,1.48,5.78,3.18,5.21,0.1,0.1,12730
Jered Weaver,Padres,4,7,5.21,15,15,0,90.0,100,52,16,59,27,1.41,5.95,2.69,5.21,0.2,-0.1,4235
Hector Santiago,Twins,7,9,5.14,24,24,0,136.0,140,77,23,108,59,1.47,7.19,3.94,5.23,0.6,0.5,4026
Emmanuel Ramirez,,0,0,5.17,0,1,0,1.0,1,1,0,1,1,1.66,6.85,5.67,5.37,0.0,0.0,sa736752
Alfonso Sanchez,,0,0,5.32,0,0,0,1.0,1,1,0,1,0,1.51,5.73,3.67,5.42,0.0,0.0,sa508091
Daryl Norris,,0,0,6.15,0,1,0,1.0,1,1,0,1,1,1.78,4.65,5.47,6.19,0.0,0.0,sa550292
Robbie Dickey,,0,0,6.05,0,1,0,1.0,1,1,0,1,1,1.90,6.16,7.32,6.21,0.0,0.0,sa828877
Edwar Ramirez,,0,0,6.43,0,0,0,1.0,1,1,0,0,1,1.93,4.22,6.66,6.46,0.0,0.0,sa875838
Andres Sanchez,,0,0,7.64,0,0,0,1.0,1,1,0,0,1,2.10,3.78,7.65,7.57,0.0,0.0,sa880514
